k,n,p,nombre,longitud_esperada,prob_cobertura
20,1,0.01,asintotico_cuadratico,0.17436747306508352,0.982
20,1,0.01,asintotico_slutsky,0.03713843908028785,0.1875
20,1,0.01,bootstrap,0.030028124999999996,0.1875
20,1,0.01,clopper,0.18430249200824683,0.982
20,1,0.1,asintotico_cuadratico,0.262372931092384,0.957
20,1,0.1,asintotico_slutsky,0.2326116801155371,0.8725
20,1,0.1,bootstrap,0.2165925,0.849
20,1,0.1,clopper,0.29092946092833966,0.9885
20,1,0.5,asintotico_cuadratico,0.3922801653814053,0.951
20,1,0.5,asintotico_slutsky,0.4262902277003352,0.951
20,1,0.5,bootstrap,0.40727187499999995,0.877
20,1,0.5,clopper,0.4455445530831751,0.951
20,1,0.9,asintotico_cuadratico,0.2648059656289117,0.953
20,1,0.9,asintotico_slutsky,0.23780952164578234,0.8875
20,1,0.9,bootstrap,0.22185125,0.858
20,1,0.9,clopper,0.2938870291141376,0.988
20,1,0.99,asintotico_cuadratico,0.17348672953856664,0.985
20,1,0.99,asintotico_slutsky,0.0347507948875745,0.176
20,1,0.99,bootstrap,0.028151875000000003,0.176
20,1,0.99,clopper,0.1832432099924318,0.985
20,5,0.01,asintotico_cuadratico,0.05096220996084607,0.922
20,5,0.01,asintotico_slutsky,0.030022036321082916,0.6355
20,5,0.01,bootstrap,0.0256015,0.618
20,5,0.01,clopper,0.05223995264819677,0.978
20,5,0.1,asintotico_cuadratico,0.11726096157582146,0.9245
20,5,0.1,asintotico_slutsky,0.11541422265574156,0.9245
20,5,0.1,bootstrap,0.11007624999999999,0.872
20,5,0.1,clopper,0.1251613040615728,0.944
20,5,0.5,asintotico_cuadratico,0.19140099618327955,0.945
20,5,0.5,asintotico_slutsky,0.19500573888387326,0.945
20,5,0.5,bootstrap,0.1868405,0.913
20,5,0.5,clopper,0.20239163009065048,0.9635
20,5,0.9,asintotico_cuadratico,0.11715213850839568,0.929
20,5,0.9,asintotico_slutsky,0.115293124624325,0.923
20,5,0.9,bootstrap,0.10948274999999999,0.8755
20,5,0.9,clopper,0.12504537264885618,0.948
20,5,0.99,asintotico_cuadratico,0.050859992768232505,0.9265
20,5,0.99,asintotico_slutsky,0.029831853974639843,0.632
20,5,0.99,bootstrap,0.025557000000000017,0.6215
20,5,0.99,clopper,0.05212907734754025,0.9855
20,20,0.01,asintotico_cuadratico,0.02099451512358814,0.9335
20,20,0.01,asintotico_slutsky,0.01865410747821613,0.9095
20,20,0.01,bootstrap,0.0174093125,0.8885
20,20,0.01,clopper,0.022021814069058412,0.955
20,20,0.1,asintotico_cuadratico,0.05866519532520651,0.9395
20,20,0.1,asintotico_slutsky,0.058441137779241516,0.9465
20,20,0.1,bootstrap,0.0560285625,0.913
20,20,0.1,clopper,0.06091829089575859,0.951
20,20,0.5,asintotico_cuadratico,0.09740606638603953,0.9405
20,20,0.5,asintotico_slutsky,0.09787146755813111,0.9405
20,20,0.5,bootstrap,0.09373553124999999,0.9115
20,20,0.5,clopper,0.10005828519037983,0.954
20,20,0.9,asintotico_cuadratico,0.058799868706368906,0.939
20,20,0.9,asintotico_slutsky,0.058578880637927634,0.941
20,20,0.9,bootstrap,0.056316374999999995,0.915
20,20,0.9,clopper,0.06105479124903041,0.9495
20,20,0.99,asintotico_cuadratico,0.020801910350935718,0.941
20,20,0.99,asintotico_slutsky,0.01845634386043041,0.902
20,20,0.99,bootstrap,0.01718878124999995,0.88
20,20,0.99,clopper,0.021812780999699175,0.964
20,50,0.01,asintotico_cuadratico,0.012805721372123303,0.9625
20,50,0.01,asintotico_slutsky,0.012252165081340265,0.927
20,50,0.01,bootstrap,0.011573087499999999,0.8865
20,50,0.01,clopper,0.013433147836735642,0.9765
20,50,0.1,asintotico_cuadratico,0.03716545387250197,0.9555
20,50,0.1,asintotico_slutsky,0.037109579942244036,0.96
20,50,0.1,bootstrap,0.03541775,0.9185
20,50,0.1,clopper,0.03810488323580576,0.9635
20,50,0.5,asintotico_cuadratico,0.06183089920356213,0.95
20,50,0.5,asintotico_slutsky,0.061949430635158606,0.95
20,50,0.5,bootstrap,0.05913915,0.933
20,50,0.5,clopper,0.06287165679964306,0.958
20,50,0.9,asintotico_cuadratico,0.03719709142486854,0.9475
20,50,0.9,asintotico_slutsky,0.03714150186431134,0.9505
20,50,0.9,bootstrap,0.035434062499999995,0.9165
20,50,0.9,clopper,0.03813669072754613,0.952
20,50,0.99,asintotico_cuadratico,0.012767007559449239,0.961
20,50,0.99,asintotico_slutsky,0.012211514767237119,0.9265
20,50,0.99,bootstrap,0.011587387500000008,0.886
20,50,0.99,clopper,0.013393206163902863,0.9785
20,100,0.01,asintotico_cuadratico,0.008840230996264221,0.939
20,100,0.01,asintotico_slutsky,0.00864354498109716,0.9415
20,100,0.01,bootstrap,0.008267137499999999,0.885
20,100,0.01,clopper,0.009207429785484318,0.952
20,100,0.1,asintotico_cuadratico,0.026291384818770417,0.952
20,100,0.1,asintotico_slutsky,0.026271703149452146,0.945
20,100,0.1,bootstrap,0.025079443749999996,0.922
20,100,0.1,clopper,0.02677028233677235,0.957
20,100,0.5,asintotico_cuadratico,0.04377374341237563,0.9585
20,100,0.5,asintotico_slutsky,0.04381574208801193,0.9585
20,100,0.5,bootstrap,0.04201878124999999,0.93
20,100,0.5,clopper,0.04428851961374266,0.963
20,100,0.9,asintotico_cuadratico,0.02631552991794226,0.956
20,100,0.9,asintotico_slutsky,0.026295959982887456,0.9485
20,100,0.9,bootstrap,0.025193925000000002,0.926
20,100,0.9,clopper,0.02679449452087422,0.9595
20,100,0.99,asintotico_cuadratico,0.008878100340655134,0.95
20,100,0.99,asintotico_slutsky,0.008682676112495928,0.947
20,100,0.99,bootstrap,0.008261800000000007,0.906
20,100,0.99,clopper,0.009246111549631517,0.9615
50,1,0.01,asintotico_cuadratico,0.08522449820589381,0.9115
50,1,0.01,asintotico_slutsky,0.033099562941081746,0.386
50,1,0.01,bootstrap,0.027424999999999995,0.3845
50,1,0.01,clopper,0.08725411307817847,0.984
50,1,0.1,asintotico_cuadratico,0.16670035161232494,0.972
50,1,0.1,asintotico_slutsky,0.1613465624416889,0.8775
50,1,0.1,bootstrap,0.157298,0.867
50,1,0.1,clopper,0.18071845155236302,0.972
